    42   1      8.2903979999999997      1.2740720000000001      2.8003459999999998
    43   1                11.20369      6.3200430000000001      2.8003459999999998
    44   1      9.8302200000000006                3.620816                12.26266
    45   1      11.707437000000001      4.4621320000000004               10.536479
    46   1               10.776078      5.9234629999999999      12.324708000000001
    47   1      3.0148559999999995                9.209657               14.320876
    48   1      3.8635320000000002      6.7099130000000002      13.828447000000001
    49   1      6.0290249999999999      7.6911019999999999               12.579704
    50   1      5.1803489999999996      10.190844999999998               13.072132
    51   1      5.3271540000000002      8.4489110000000007      14.845489000000001
    52   1      3.2915350000000001     0.43349100000000002      16.580890999999998
    53   1      2.4777239999999998      2.9904310000000001      16.686829999999997
    54   1      5.0049279999999996      3.7758949999999998      17.142610999999999
    55   1                 5.81874      1.2189540000000001      17.036671999999999
    56   1      4.3899699999999999      2.2473529999999999      15.275510000000002
    57   1      10.785712999999999                0.144566      16.573412999999999
    58   1      8.1073489999999993   0.0043090000000000003      16.708112999999997
    59   1      7.9871480000000004      2.6605790000000002      17.083917999999997
    60   1      10.665513000000001      2.8008370000000005      16.949217999999998
    61   1      8.3611109999999993      5.8045590000000002      11.729332000000001
    62   1      5.3771050000000002      6.3200430000000001      2.8003459999999998
    63   1      10.238327999999999      6.6458750000000002               10.003152
    64   1      5.0332850000000002      6.1795140000000002      16.110077999999998
    65   1      3.6844579999999993     0.57034399999999996     0.81606499999999993
    66   1      9.5110430000000008     0.57034399999999996     0.81606499999999993
    67   1     0.77116600000000002                5.616314     0.81606499999999993
    68   1      6.5977509999999988                5.616314     0.81606499999999993
    69   1      8.1458119999999994      2.7760419999999999               10.471517
    70   1      9.2023419999999998     0.30775799999999998      10.524143000000002
    71   1      8.3126829999999998   -0.019484999999999999               13.036686
    72   1      7.2561529999999994      2.4487999999999999      12.984060000000001
    73   1      6.8477730000000001     0.77484399999999998      11.186346000000002
    74   1               -0.013965     0.35803299999999999      13.626515000000001
    75   1      2.2509709999999998                0.742641      12.235978000000001
    76   1      2.2340360000000001      3.3377870000000001      12.926181999999999
    77   1                 -0.0309      2.9531800000000001                14.31672
    78   1      1.9754290000000001      1.5039689999999997               14.590788
    79   1      7.4047039999999988      6.9834339999999999      17.080406999999997
    80   1      8.6102329999999991      4.9340989999999998               15.832056
    81   1      6.2388139999999996                4.130179      14.861726000000001
    82   1       7.041777999999999      6.4793890000000003      14.668997000000001
    83   1      9.5120050000000003               10.117212      5.4168610000000017
    84   2      1.6127180000000001                0.782748      4.7083020000000007
    85   2     0.77116600000000002     0.29682199999999997      6.0756549999999994
    86   2      6.5977509999999988     0.29682199999999997      6.0756549999999994
    87   2      3.6838090000000001     0.99342699999999995      7.9216670000000002
    88   2      9.5110430000000008      5.3427920000000011      1.3692119999999997
    89   2      3.6844579999999993      5.3427920000000011      1.3692119999999997
    90   2      6.5977509999999988     0.29682199999999997      1.3692119999999997
    91   2     0.77116600000000002     0.29682199999999997      1.3692119999999997
    92   2      8.6701080000000008                4.857278                       0
    93   2      2.8435229999999998                4.857278                       0
    94   2      11.583399999999999      9.9032490000000006                       0
    95   2      5.7568149999999996      9.9032490000000006                       0
    96   2      6.5977509999999988      4.6281119999999998      3.3038509999999999
    97   2      9.5110430000000008                1.978812      6.5902830000000003
    98   2     0.77116600000000002      7.0247830000000011      6.5902830000000003
    99   2      3.6844579999999993      5.3427920000000011      6.0756549999999994
   100   2      6.5971019999999987      6.0393980000000003      7.9216660000000001
   101   2      2.8314140000000001      2.4720659999999999      7.9216660000000001
   102   2      7.4393029999999998                0.782748      4.7083020000000007
   103   2      4.5260109999999996      5.8287180000000003      4.7083020000000007
   104   2               10.352596      5.8287190000000004      4.7083020000000007
   105   2     0.77116600000000002      4.6281119999999998      3.3038509999999999
   106   2      9.5110430000000008      9.6740829999999995      3.3038509999999999
   107   2      8.6694420000000001      5.8286350000000002      4.7083020000000007
   108   2      6.5977509999999988      3.6608019999999999                 1.93343
   109   2     0.77116600000000002      3.6608019999999999                 1.93343
   110   2                1.612101      9.9032490000000006                       0
   111   2      9.5110430000000008      8.7067730000000001                 1.93343
   112   2      3.6844579999999993      8.7067730000000001                 1.93343
   113   2      10.351978000000001                4.857278                       0
   114   2      6.5977509999999988      7.0247830000000011      6.5902830000000003
   115   2      4.5253930000000002                4.857278                       0
   116   2      9.5110430000000008      5.3427920000000011      6.0756549999999994
   117   2                2.846743      8.2231179999999995      3.3038509999999999
   118   2      8.6733279999999997      8.2231179999999995      3.3038509999999999
   119   2      5.7600360000000004      3.1771470000000002      3.3038509999999999
   120   2      11.586620999999999      3.1771470000000002      3.3038509999999999
   121   2                4.538151                2.470942      7.9216660000000001
   122   2      9.5103939999999998     0.99342799999999998      7.9216670000000002
   123   2      10.364736000000001      2.4709430000000001      7.9216670000000002
   124   2      1.6248579999999999      7.5169130000000006      7.9216660000000001
   125   2      7.4514429999999994      7.5169130000000006      7.9216660000000001
   126   2      3.6844579999999993      9.6740829999999995      3.3038509999999999
   127   2      8.6579999999999995      2.4720659999999999      7.9216660000000001
   128   2     0.77051700000000001      6.0393980000000003      7.9216660000000001
   129   2                5.744707      7.5180369999999996      7.9216660000000001
   130   2               11.571292      7.5180369999999996      7.9216670000000002
   131   2      9.5110910000000004      4.3710240000000002      4.7083020000000007
   132   2      3.6844579999999993                1.978812      6.5902830000000003
   133   2      1.6088800000000001      3.1771470000000002      3.3038509999999999
   134   2               10.348758      8.2231179999999995      3.3038509999999999
   135   2      4.5221730000000004      8.2231179999999995      3.3038509999999999
   136   2      6.5977989999999993      9.4169940000000008      4.7083020000000007
   137   2     0.77121399999999984      9.4169940000000008      4.7083020000000007
   138   2      3.6845059999999998      4.3710230000000001      4.7083020000000007
   139   2      3.6844579999999993      6.3138210000000008                       0
   140   2      9.5110430000000008      6.3138210000000008                       0
   141   2     0.77116600000000002      1.2678499999999999                       0
   142   2      6.5977509999999988      1.2678499999999999                       0
   143   2      5.7561499999999999     0.78266500000000006      4.7083020000000007
   144   2               11.582735     0.78266500000000006      4.7083020000000007
   145   2      2.8428580000000001      5.8286350000000002      4.7083020000000007
   146   2      7.4354649999999989      3.1771470000000002      3.3038509999999999
   147   2      7.4386859999999997      9.9032490000000006                       0
   148   3      9.3998840000000001                1.370117               17.062372
   149   3      8.4319229999999994      1.4668079999999999      11.837397000000001
   150   3      9.9254440000000006      5.0174279999999998               10.958057
   151   3      4.4038079999999997      8.4505949999999999      13.245601000000001
   152   3      4.1127659999999997      2.0837629999999998      17.094467999999999
   153   3                0.983074      1.8983699999999999               13.083508
   154   3      6.7894800000000002      5.4214549999999999      16.162092999999999
   155   4      6.5977509999999988      3.6608019999999999      2.9597560000000001
   156   4      6.5977509999999988     0.29682199999999997     0.34254499999999999
   157   4      3.6844589999999995                1.978812      7.6208780000000003
   158   4      9.5110419999999998                1.978812      7.6208780000000003
   159   4     0.77116600000000002      7.0247820000000001      7.6208780000000003
   160   4     0.77116600000000002      3.6608019999999999      2.9597560000000001
   161   4      6.5977509999999988      7.0247820000000001      7.6208780000000003
   162   4     0.77116700000000005                0.296821      5.0474070000000006
   163   4     0.77116600000000002     0.29682199999999997     0.34254499999999999
   164   4      3.6844579999999993      8.7067730000000001      2.9597560000000001
   165   4      9.5110430000000008      5.3427920000000011     0.34254499999999999
   166   4      3.6844579999999993      5.3427920000000011     0.34254499999999999
   167   4      6.5977509999999988     0.29682199999999997      5.0474080000000008
   168   4      9.5110430000000008      8.7067730000000001      2.9597560000000001
   169   4      9.5110430000000008      5.3427920000000011      5.0474080000000008
   170   4      3.6844579999999993      5.3427930000000012      5.0474080000000008
   171   5      9.5110430000000008                1.978812      1.8016859999999999
   172   5      6.5977499999999996      3.6608019999999999      6.4203420000000007
   173   5     0.77116600000000002      3.6608019999999999      6.4203420000000007
   174   5      3.6844579999999993      8.7067730000000001      6.4203420000000007
   175   5      6.5977509999999988      7.0247830000000011      1.8016859999999999
   176   5     0.77116600000000002      7.0247830000000011      1.8016859999999999
   177   5      3.6844579999999993                1.978812      1.8016859999999999
   178   5      9.5110430000000008      8.7067730000000001      6.4203420000000007
