GPU 1 assigned to the job
CUDA_VISIBLE_DEVICES=1
LAMMPS (23 Jun 2022 - Update 4)
Reading data file ...
  triclinic box = (0 0 0) to (11.65351 10.092235 24.290025) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  136 atoms
  read_data CPU = 0.001 seconds
68 atoms in group gBottom
WARNING: Using 'neigh_modify every 1 delay 0 check yes' setting during minimization (src/min.cpp:187)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 4 3 7
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair e3gnn, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair d3, perpetual, copy from (1)
      attributes: full, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up quickmin style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.722 | 4.722 | 4.722 Mbytes
   Step         PotEng         Volume         Press           Pxx            Pyy            Pzz            Pxy            Pyz            Pxz            Fmax     
        22  -708.22487      2856.7488     -686.38128     -136.35422      474.57813     -2397.3677      684.83319      4788.1201      2776.333       0.1057884    
        23  -708.22598      2856.7488     -582.84108      141.27247      633.7708      -2523.5665      690.03612      4805.8168      2832.5826      0.094102784  
        24  -708.22662      2856.7488     -641.24125     -13.922573      547.01549     -2456.8167      697.10199      4792.7648      2805.6531      0.09774864   
        25  -708.22752      2856.7488     -635.97455      2.7050773      544.23108     -2454.8598      697.24705      4790.9726      2808.6506      0.095380559  
        26  -708.22872      2856.7488     -636.25816     -11.813961      543.59699     -2440.5575      703.99755      4792.2153      2808.1552      0.092834483  
        27  -708.23038      2856.7488     -623.5324       21.603793      541.65726     -2433.8583      698.53114      4793.9547      2810.3077      0.088586071  
        28  -708.23224      2856.7488     -639.73834     -71.152213      548.99964     -2397.0625      718.07485      4804.1459      2799.9182      0.08645728   
        29  -708.23412      2856.7488     -558.43496      242.32561      529.80496     -2447.4354      642.20474      4800.5122      2816.1797      0.10278394   
        30  -708.18028      2856.7488     -675.39064     -252.9454       577.41217     -2350.6387      730.75346      4832.0965      2793.5626      0.098139014  
        31  -708.18052      2856.7488     -670.16775     -211.18559      568.39501     -2367.7127      718.68323      4828.6357      2795.8129      0.083411443  
        32  -708.23569      2856.7488     -633.39276     -49.080439      549.34721     -2400.4451      701.23735      4814.1106      2795.1461      0.078812365  
        33  -708.23647      2856.7488     -610.8977       21.810824      545.74533     -2400.2492      679.11158      4818.9408      2790.3034      0.076898632  
        34  -708.23756      2856.7488     -630.02462     -54.624865      549.58715     -2385.0361      694.31169      4822.6272      2786.1848      0.076321006  
        35  -708.23883      2856.7488     -579.38611      98.404353      547.98805     -2384.5507      649.56737      4833.4012      2776.2627      0.071897096  
        36  -708.18538      2856.7488     -690.21509     -297.29609      568.23455     -2341.5837      721.64482      4840.0314      2794.9326      0.088005307  
        37  -708.24094      2856.7488     -523.5421       257.0701       553.00717     -2380.7036      594.76722      4850.3266      2758.5943      0.10245734   
        38  -708.24133      2856.7488     -591.77367      39.022251      554.24683     -2368.5901      645.45051      4844.7597      2765.3267      0.069377874  
        39  -708.18717      2856.7488     -615.42802     -55.09562       562.407       -2353.5954      641.13741      4854.3373      2776.2872      0.070489717  
        40  -708.18805      2856.7488     -607.33917     -46.704003      569.29671     -2344.6102      631.06685      4859.5771      2771.7714      0.068927054  
        41  -708.18914      2856.7488     -613.37207     -80.286074      566.37105     -2326.2012      623.35382      4865.2911      2768.8154      0.067487896  
        42  -708.14639      2856.7488     -588.35811      75.642621      458.28843     -2299.0054      653.98274      5168.7312      2690.805       0.23390204   
        43  -708.14705      2856.7488     -695.45403     -259.94153      488.73301     -2315.1536      800.29799      5137.6391      2589.613       0.13367076   
        44  -708.148        2856.7488     -772.21198     -533.67061      533.68881     -2316.6541      873.09768      5092.5992      2503.5404      0.10975154   
        45  -708.14902      2856.7488     -676.03269     -269.49164      542.82877     -2301.4352      621.28559      5049.927       2576.5714      0.085730897  
        46  -708.13994      2856.7488     -802.06401     -639.94534      537.81962     -2304.0663      610.16741      5048.3474      2532.3466      0.071250642  
        47  -708.15041      2856.7488     -559.12236      125.89966      436.7237      -2239.9904      209.39044      4968.6182      2693.9495      0.10412155   
        48  -708.15041      2856.7488     -562.05384      123.71885      435.68        -2245.5603      210.27874      4969.8341      2692.46        0.10412189   
        49  -708.15063      2856.7488     -610.55456     -63.452697      490.6867      -2258.8977      325.90435      4963.1357      2619.5691      0.064341919  
        50  -708.14081      2856.7488     -733.51751     -455.47992      544.64096     -2289.7136      443.29348      5023.2371      2554.8753      0.058066333  
        51  -708.14103      2856.7488     -707.90035     -344.94728      494.78335     -2273.5371      350.6931       5019.8424      2598.4666      0.041020231  
        52  -708.14132      2856.7488     -700.37103     -318.74881      479.00852     -2261.3728      314.48906      5013.3887      2596.1852      0.036322378  
        53  -708.14168      2856.7488     -700.31719     -342.18194      495.10137     -2253.871       312.8048       5009.7421      2567.5662      0.034509757  
        54  -708.14218      2856.7488     -679.92762     -292.34839      491.38315     -2238.8176      257.54111      5011.1585      2573.2298      0.034127836  
        55  -708.14269      2856.7488     -694.19997     -380.78417      535.80592     -2237.6217      309.80437      5010.5132      2515.9207      0.040235233  
        56  -708.14321      2856.7488     -622.66641     -118.80811      449.97368     -2199.1648      107.20589      5020.5596      2630.4532      0.060503464  
        57  -708.14352      2856.7488     -709.6727      -463.01862      572.10245     -2238.1019      360.51004      5009.3253      2462.6073      0.073278268  
        58  -708.14365      2856.7488     -683.96158     -361.50099      537.92643     -2228.3102      285.14287      5014.8074      2509.8912      0.036858266  
        59  -708.14379      2856.7488     -663.24517     -286.44446      513.48787     -2216.7789      228.76643      5018.9647      2543.8968      0.033065096  
        60  -708.1441       2856.7488     -669.31071     -316.89491      524.40161     -2215.4388      250.67751      5018.8064      2526.3685      0.032957503  
        61  -708.14448      2856.7488     -655.79292     -277.56374      514.49881     -2204.3138      221.37377      5023.2296      2542.6424      0.032661583  
        62  -707.98967      2856.7488     -643.62167     -290.24337      516.2276      -2156.8492      270.53465      5006.1722      2505.8097      0.057547043  
        63  -707.98997      2856.7488     -518.13125     -177.91924      731.2338      -2107.7083      193.07705      5094.5938      2557.3767      0.050094063  
        64  -707.99024      2856.7488     -602.3899      -240.41565      564.5918      -2131.3458      236.13679      5011.7799      2527.5622      0.031715483  
        65  -707.99039      2856.7488     -601.32079     -239.63544      561.87952     -2126.2065      233.94607      5003.0774      2528.0053      0.029410704  
        66  -707.99065      2856.7488     -606.36289     -243.67966      546.38475     -2121.7938      235.28026      4986.6432      2525.5754      0.025763024  
        67  -708.0014       2856.7488     -541.79236     -114.67732      589.06755     -2099.7673      277.22336      4910.4816      2485.4545      0.053306838  
        68  -707.99118      2856.7488     -624.06611     -383.78078      660.26561     -2148.6832      355.25257      4973.3806      2468.5862      0.092391362  
        69  -707.99133      2856.7488     -611.61203     -315.251        619.18743     -2138.7725      299.30807      4973.1519      2504.5457      0.06212886   
        70  -708.0019       2856.7488     -535.33527     -88.477711      587.11538     -2104.6435      260.53542      4897.3991      2515.6752      0.043958551  
        71  -708.00199      2856.7488     -543.54276     -135.89783      618.01217     -2112.7426      300.07129      4896.6903      2494.7347      0.033388751  
        72  -707.9917       2856.7488     -601.5604      -276.08134      598.58171     -2127.1816      270.1787       4966.2269      2536.0703      0.046183363  
        73  -708.00226      2856.7488     -533.06836     -61.41349       555.02594     -2092.8175      239.19215      4885.3596      2538.4181      0.053209702  
        74  -708.00237      2856.7488     -545.19393     -133.87801      603.3001      -2105.0039      299.01545      4886.7635      2503.6522      0.031304938  
        75  -707.99211      2856.7488     -601.9007      -278.61909      593.64373     -2120.7267      273.70035      4959.4372      2540.747       0.046905144  
        76  -708.00271      2856.7488     -532.41702     -61.063974      550.30665     -2086.4938      239.57721      4880.4789      2544.2141      0.052238751  
        77  -708.00281      2856.7488     -543.65396     -130.00962      597.14226     -2098.0945      296.48518      4882.6764      2510.6426      0.029858817  
        78  -707.99246      2856.7488     -600.39404     -277.77825      590.77906     -2114.1829      274.33578      4956.515       2544.1249      0.046640786  
        79  -708.00307      2856.7488     -531.51368     -63.881878      550.23968     -2080.8989      242.39598      4878.7491      2545.8954      0.050330391  
        80  -708.00317      2856.7488     -542.03128     -129.85078      595.69625     -2091.9393      296.96168      4881.3577      2513.5015      0.028787468  
        81  -707.99279      2856.7488     -598.06487     -275.09662      588.48811     -2107.5861      273.39139      4955.6331      2547.1296      0.045760231  
        82  -708.00349      2856.7488     -529.57883     -63.060508      548.89755     -2074.5735      242.62857      4878.5374      2547.6859      0.049744561  
        83  -708.00359      2856.7488     -539.9318      -128.60044      594.295       -2085.49        296.72291      4881.4795      2515.4968      0.028122792  
        84  -707.99318      2856.7488     -595.60534     -273.48928      587.75181     -2101.0786      273.47775      4956.1171      2548.1614      0.045312872  
        85  -708.00379      2856.7488     -527.71152     -63.631944      548.99478     -2068.4974      243.85667      4879.492       2548.0907      0.048916753  
        86  -708.00388      2856.7488     -537.66053     -127.32337      593.51044     -2079.1687      296.63317      4882.5665      2516.4397      0.027662992  
        87  -708.0041       2856.7488     -537.60467     -150.91388      621.70057     -2083.6007      317.81736      4886.1766      2508.3353      0.025013591  
        88  -708.00434      2856.7488     -527.25901     -112.50971      607.58013     -2076.8475      288.56154      4886.1156      2533.6809      0.024055099  
        89  -707.99399      2856.7488     -590.59607     -275.63138      592.002       -2088.1588      281.41421      4954.754       2555.5498      0.04988587   
        90  -708.00476      2856.7488     -514.86758     -6.6067267      504.04159     -2042.0376      199.61709      4876.0732      2583.3836      0.066552918  
        91  -708.00479      2856.7488     -521.72314     -43.364241      527.83967     -2049.6449      229.82273      4878.3591      2564.2347      0.054587689  
        92  -708.00492      2856.7488     -537.04377     -145.68194      599.77368     -2065.223       314.36208      4883.8792      2511.7169      0.02476438   
        93  -707.99446      2856.7488     -583.62568     -253.5173       578.87451     -2076.2342      263.82576      4959.7731      2560.635       0.038621694  
        94  -708.00518      2856.7488     -519.04236     -49.23368       533.97647     -2041.8699      235.3669       4883.1971      2556.6387      0.052510633  
        95  -708.00534      2856.7488     -529.88455     -120.14951      584.53504     -2054.0392      294.21947      4887.5473      2520.54        0.028285715  
        96  -708.00549      2856.7488     -530.64165     -153.07292      621.60689     -2060.4589      323.20838      4893.2732      2506.6941      0.023606092  
        97  -708.00566      2856.7488     -517.58661     -103.54886      603.67098     -2052.8819      285.31761      4894.4043      2536.2096      0.024072726  
        98  -707.9952       2856.7488     -582.88958     -279.30795      596.93915     -2066.2999      290.80451      4963.4489      2548.5998      0.051871536  
        99  -708.00605      2856.7488     -508.55651     -19.912341      518.31558     -2024.0728      215.09013      4886.3664      2574.2439      0.058413873  
       100  -708.00608      2856.7488     -514.3864      -51.915768      539.16592     -2030.4093      241.46372      4888.4313      2557.5756      0.047993734  
       101  -708.0062       2856.7488     -527.56369     -140.46778      601.64485     -2043.8682      314.92358      4893.5713      2512.1086      0.023714265  
       102  -708.00634      2856.7488     -520.09048     -129.11165      612.3082      -2043.468       307.80766      4898.5235      2520.6937      0.022496831  
       103  -707.99579      2856.7488     -569.61355     -236.42569      577.80654     -2050.2215      259.35972      4968.5892      2566.6728      0.035854979  
       104  -708.00665      2856.7488     -507.79071     -25.684922      512.06608     -2009.7533      220.93899      4890.3978      2565.5823      0.060694116  
       105  -708.00678      2856.7488     -518.01068     -90.173597      557.915       -2021.7734      274.40883      4894.7227      2532.0834      0.038519238  
       106  -708.00693      2856.7488     -525.3776      -164.2538       623.16758     -2035.0466      337.18699      4902.83        2495.2587      0.025664512  
       107  -708.00706      2856.7488     -508.10361     -98.169595      600.88351     -2027.0248      285.91464      4905.6487      2532.935       0.023263387  
       108  -707.9964       2856.7488     -571.70856     -271.79746      598.59024     -2041.9185      292.02109      4974.8977      2543.3575      0.050126314  
       109  -708.00735      2856.7488     -502.91851     -41.766528      538.81783     -2005.8068      238.65827      4899.3217      2557.5186      0.047992142  
       110  -708.00746      2856.7488     -509.38769     -80.749014      565.27803     -2012.6921      270.9501       4901.8363      2537.3976      0.035050119  
       111  -708.00746      2856.7488     -517.65908     -144.60998      614.27792     -2022.6452      324.69136      4906.7387      2504.9981      0.02250625   
       112  -708.00765      2856.7488     -507.19294     -110.77482      607.336       -2018.14        299.00874      4909.7194      2525.4993      0.022160265  
       113  -707.99699      2856.7488     -562.90604     -248.38911      587.86545     -2028.1945      277.11017      4978.6989      2553.1287      0.041392198  
       114  -708.00794      2856.7488     -497.70708     -24.642862      520.82257     -1989.3009      226.57111      4901.8389      2562.7269      0.055581988  
       115  -708.00804      2856.7488     -504.46866     -65.737094      549.42368     -1997.0925      260.745        4904.6887      2541.2251      0.041684964  
       116  -708.00811      2856.7488     -515.13776     -147.29919      612.246       -2010.3601      328.99324      4911.1709      2499.7038      0.022787747  
       117  -708.00823      2856.7488     -503.27321     -111.11564      608.1425      -2006.8465      301.93886      4915.2805      2521.0273      0.022351368  
       118  -707.99746      2856.7488     -557.61645     -244.38923      588.43639     -2016.8965      277.36096      4984.2701      2550.8754      0.040088253  
       119  -708.00851      2856.7488     -493.87255     -26.759825      524.5907      -1979.4485      231.24177      4907.4449      2557.7032      0.053739341  
       120  -708.00856      2856.7488     -500.5582      -67.913286      553.35095     -1987.1123      265.46045      4910.3583      2536.3895      0.039831144  
       121  -708.00874      2856.7488     -510.41846     -145.33583      613.96344     -1999.883       330.52505      4916.7774      2497.0376      0.022727844  
       122  -708.00886      2856.7488     -498.62643     -108.40797      608.69059     -1996.1619      302.59641      4920.6573      2519.2546      0.022337863  
       123  -707.99804      2856.7488     -553.08652     -242.58259      589.76645     -2006.4434      279.97326      4989.0324      2547.3451      0.039968561  
       124  -708.00908      2856.7488     -489.89162     -27.776331      527.8889      -1969.7874      235.08029      4912.6507      2554.4134      0.052058349  
       125  -708.00918      2856.7488     -496.09922     -65.750229      554.3519      -1976.8993      266.71764      4915.3341      2534.686       0.039191845  
       126  -708.00923      2856.7488     -505.69646     -141.16106      613.46121     -1989.3895      330.19313      4921.6387      2496.1297      0.022671922  
       127  -708.00935      2856.7488     -494.87844     -108.1799       609.80935     -1986.2648      305.48643      4925.3576      2516.1889      0.02219283   
       128  -707.99848      2856.7488     -547.87803     -237.28595      589.48514     -1995.8333      279.60286      4993.5942      2546.339       0.038278825  
       129  -708.00968      2856.7488     -486.27663     -26.853834      527.77906     -1959.7551      237.27614      4916.9501      2551.6663      0.051609613  
       130  -708.00966      2856.7488     -492.18426     -64.102012      554.29705     -1966.7478      268.26091      4919.7859      2532.321       0.038959959  
       131  -708.00971      2856.7488     -501.54601     -138.97037      613.58202     -1979.2497      331.48361      4926.2613      2494.0688      0.022629325  
       132  -708.00983      2856.7488     -490.79399     -106.40129      610.40824     -1976.3889      307.15716      4929.9812      2513.7394      0.022131363  
       133  -708.01012      2856.7488     -492.57865     -123.09926      622.05145     -1976.6881      322.85647      4930.4694      2506.9266      0.020350221  
       134  -708.01025      2856.7488     -483.53592     -81.789987      597.8919      -1966.7097      290.24431      4929.8267      2532.6201      0.022693626  
       135  -707.99928      2856.7488     -551.72026     -287.94574      616.6658      -1983.8808      329.47913      4997.449       2515.8971      0.061364092  
       136  -708.01058      2856.7488     -483.33356     -56.385581      558.22656     -1951.8416      268.48859      4924.9214      2539.5021      0.034875732  
       137  -708.0106       2856.7488     -486.47109     -76.293534      572.51968     -1955.6394      285.16485      4926.8492      2528.9388      0.028066119  
       138  -707.99948      2856.7488     -541.92107     -231.96327      577.84142     -1971.6414      282.26384      4998.5665      2542.0323      0.03252633   
       139  -708.01071      2856.7488     -486.84288     -80.092024      571.31291     -1951.7495      288.11398      4928.3911      2522.1635      0.029355339  
       140  -708.01078      2856.7488     -490.33465     -113.4193       600.14322     -1957.7279      316.53216      4932.3498      2505.2561      0.022142782  
       141  -707.99971      2856.7488     -537.25809     -228.77248      585.52249     -1968.5243      281.58389      5003.7942      2540.3918      0.03313879   
       142  -708.01091      2856.7488     -480.69495     -55.159329      555.36717     -1942.2927      268.49007      4930.5206      2529.6269      0.037925085  
       143  -708.01097      2856.7488     -486.71534     -99.382318      589.28313     -1950.0468      305.82127      4934.4203      2507.1316      0.023726777  
       144  -708.01102      2856.7488     -487.64588     -128.76673      621.78373     -1955.9546      332.0552       4939.9223      2493.7085      0.021468036  
       145  -708.01121      2856.7488     -477.70112     -90.956445      608.55138     -1950.6983      303.31966      4941.0416      2515.5002      0.021355476  
       146  -708.00016      2856.7488     -534.65122     -241.35053      599.13326     -1961.7364      297.74589      5008.1263      2532.3612      0.041015973  
       147  -708.01141      2856.7488     -472.27176     -25.274476      535.82315     -1927.364       247.81223      4932.1957      2543.0158      0.046275787  
       148  -708.01144      2856.7488     -475.7781      -46.588633      550.83561     -1931.5813      265.62649      4934.0776      2532.0095      0.039126432  
       149  -708.01152      2856.7488     -485.18673     -116.40511      603.71508     -1942.8701      324.30741      4939.8427      2496.481       0.022326729  
       150  -708.01164      2856.7488     -479.62742     -112.8292       618.16009     -1944.2131      323.75362      4944.8251      2499.9328      0.021064006  
       151  -708.01178      2856.7488     -474.89852     -96.841642      613.05729     -1940.9112      312.75146      4945.1281      2510.1498      0.020409587  
       152  -708.00068      2856.7488     -525.93143     -222.74328      592.37741     -1947.4284      288.19399      5012.4519      2539.1091      0.033424311  
       153  -708.01201      2856.7488     -467.04549     -2.1829585      509.88922     -1908.8427      232.16616      4932.3401      2548.574       0.055895536  
       154  -708.01208      2856.7488     -469.41014     -15.325177      519.20306     -1912.1083      242.98783      4933.9631      2541.782       0.051587708  
       155  -708.01216      2856.7488     -479.86272     -95.050772      580.6253      -1925.1627      309.94458      4941.1842      2501.0794      0.024390012  
       156  -708.01223      2856.7488     -479.47566     -134.68011      630.73482     -1934.4817      345.56347      4951.0524      2482.4746      0.020861871  
       157  -708.01234      2856.7488     -464.82261     -69.322473      600.91286     -1926.0582      294.48655      4950.6501      2518.1645      0.021613035  
       158  -708.00116      2856.7488     -527.7505      -256.68467      615.31129     -1941.8781      320.82029      5019.0541      2514.8049      0.047743388  
       159  -708.01252      2856.7488     -468.07835     -62.462106      573.99907     -1915.772       288.13081      4945.6848      2518.7237      0.027999612  
       160  -708.01263      2856.7488     -471.52682     -88.213991      593.88742     -1920.2539      309.9784       4948.2769      2505.5484      0.022182747  
       161  -708.01272      2856.7488     -473.27472     -113.96396      618.78543     -1924.6456      332.71369      4952.1796      2493.0502      0.020479773  
       162  -708.01277      2856.7488     -466.24177     -90.639119      613.01189     -1921.0981      315.30486      4953.7878      2506.6816      0.020317569  
       163  -708.00152      2856.7488     -517.67716     -217.64861      593.87704     -1929.2599      293.43806      5019.8454      2532.2874      0.03363874   
       164  -708.04822      2856.7488     -430.47003     -75.714752      695.66076     -1911.3561      180.84384      4569.715       2594.0273      0.24292176   
       165  -708.04837      2856.7488     -416.29172     -33.145975      695.73216     -1911.4614      165.06442      4576.0331      2607.1475      0.24013081   
       166  -708.04918      2856.7488     -327.37264      226.14179      699.30044     -1907.5602      73.644577      4616.0983      2688.0408      0.22156207   
       167  -708.05041      2856.7488     -265.58771      415.38855      695.44447     -1907.5962      68.254921      4685.3133      2756.3753      0.1881208    
       168  -708.05181      2856.7488     -369.8767       143.11985      666.49944     -1919.2494      337.64619      4756.1287      2699.1891      0.15106851   
       169  -708.05317      2856.7488     -269.49225      439.75735      667.06556     -1915.2997      312.57621      4866.9512      2794.1173      0.09745737   
       170  -708.05367      2856.7488     -601.91883     -445.24002      575.829       -1936.3455      815.37834      4836.7866      2554.7476      0.19068506   
       171  -708.05367      2856.7488     -605.33439     -453.5227       575.39995     -1937.8804      815.65165      4836.7543      2553.3989      0.19068529   
       172  -708.05405      2856.7488     -508.25369     -195.38692      602.56529     -1931.9395      686.04815      4862.0782      2623.7446      0.10312202   
       173  -708.05433      2856.7488     -359.35292      201.15984      643.09966     -1922.3183      492.44471      4905.6019      2730.8246      0.0767443    
       174  -708.05472      2856.7488     -431.52296      16.230159      614.66357     -1925.4626      595.19871      4897.9904      2680.4059      0.07646202   
       175  -708.05516      2856.7488     -378.88383      146.47485      637.44114     -1920.5675      538.42872      4925.2196      2713.3431      0.066616822  
       176  -708.05573      2856.7488     -471.93911     -84.035819      591.60786     -1923.3894      661.19244      4909.5676      2649.424       0.068389355  
       177  -708.05626      2856.7488     -310.02243      305.65463      675.97729     -1911.6992      466.44855      4967.5863      2747.5396      0.091363003  
       178  -708.05653      2856.7488     -454.84293     -40.798941      595.84276     -1919.5726      639.24428      4923.9728      2655.636       0.063921941  
       179  -708.05682      2856.7488     -392.48248      101.90111      635.18461     -1914.5331      566.29679      4948.6772      2689.6482      0.054462184  
       180  -708.05718      2856.7488     -444.69374     -20.007331      601.12715     -1915.201       623.9676       4933.3694      2655.0114      0.060710826  
       181  -708.05769      2856.7488     -361.03983      164.97011      659.24504     -1907.3346      528.55098      4968.4364      2696.8193      0.049084385  
       182  -708.05805      2856.7488     -513.22695     -178.0714       552.02412     -1913.6336      694.02959      4913.1096      2606.0102      0.074998448  
       183  -708.05836      2856.7488     -366.85265      145.59187      658.12343     -1904.2733      530.95005      4971.548       2684.1433      0.047606577  
       184  -708.05858      2856.7488     -437.55929     -11.12947       605.69406     -1907.2424      604.64307      4944.56        2642.8149      0.055980918  
       185  -708.05892      2856.7488     -388.58187      92.011805      644.27944     -1902.0368      549.73804      4966.4629      2664.3706      0.046320831  
       186  -708.05926      2856.7488     -457.77217     -59.875669      590.04446     -1903.4853      619.21919      4939.3622      2622.7653      0.057674036  
       187  -708.05971      2856.7488     -325.93992      218.1853       696.42391     -1892.429       477.17042      4997.3741      2684.4278      0.069851243  
       188  -708.06001      2856.7488     -481.58039     -113.60551      569.98832     -1901.124       637.00627      4931.5015      2602.4824      0.059821552  
       189  -708.06018      2856.7488     -398.78863      59.75482       638.99499     -1895.1157      548.68016      4968.4626      2641.4453      0.04480399   
       190  -708.06039      2856.7488     -424.07436      4.7704797      617.8539      -1894.8475      571.7579       4958.2127      2625.2943      0.048393393  
       191  -708.06079      2856.7488     -390.23231      71.608445      647.5795      -1889.8849      533.88979      4975.02        2636.5047      0.041868991  
       192  -708.06117      2856.7488     -459.58329     -75.805801      588.10473     -1891.0488      600.36559      4945.1203      2596.8322      0.052207394  
       193  -708.06151      2856.7488     -294.54764      261.28036      732.36418     -1877.2875      429.09391      5022.5984      2669.0485      0.087268002  
       194  -708.06176      2856.7488     -422.90776     -2.730529       619.85484     -1885.8476      556.73573      4963.8932      2607.3443      0.044195891  
       195  -708.06193      2856.7488     -399.19339      42.943246      642.23005     -1882.7535      530.89721      4976.1601      2614.4798      0.039774974  
       196  -708.06231      2856.7488     -423.51097     -8.7747157      620.09548     -1881.8537      551.95331      4965.6472      2599.6672      0.042807039  
       197  -708.06262      2856.7488     -372.71801      89.83066       667.47032     -1875.455       498.44643      4991.463       2615.381       0.040570302  
       198  -708.06303      2856.7488     -496.08469     -161.68994      553.62283     -1880.1869      617.01785      4933.5159      2558.4916      0.061122172  
       199  -708.06321      2856.7488     -323.23316      185.05442      713.43473     -1868.1886      443.90258      5017.6742      2626.5255      0.060128204  
       200  -708.06333      2856.7488     -383.03155      64.240157      658.65918     -1871.994       501.20739      4989.331       2601.1691      0.038727085  
       201  -708.06351      2856.7488     -421.20867     -14.264475      623.56943     -1872.931       537.65008      4971.5107      2582.8081      0.038866681  
       202  -708.06374      2856.7488     -384.8915       56.376491      657.29809     -1868.3491      499.32094      4990.0102      2593.9828      0.037913725  
       203  -708.06408      2856.7488     -445.50482     -68.648588      601.84683     -1869.7127      557.47793      4961.7535      2565.101       0.04121833   
