    42   1      8.2903979999999997      1.2740720000000001      2.8003459999999998
    43   1                11.20369      6.3200430000000001      2.8003459999999998
    44   1               10.431066      9.3769930000000006               12.254963
    45   1               11.279921      6.8897440000000003               11.703156
    46   1                11.03744      8.6448540000000005      9.9534500000000001
    47   1               11.244145      2.7832330000000001               14.897418
    48   1      11.619002999999999                3.075043               12.254355
    49   1      11.750890999999999     0.40709099999999998      11.978502000000001
    50   1      11.376034000000001                0.115282               14.621565
    51   1      9.9043679999999998                1.540394               13.205962
    52   1      4.8911249999999997      6.0180800000000003                16.62819
    53   1      4.4290789999999998      4.1153360000000001               14.790384
    54   1      6.8669979999999997      3.0848470000000003      15.244362000000001
    55   1      7.3290439999999997      4.9875910000000001      17.082167999999999
    56   1      5.2630619999999997      3.5974879999999998      17.078828999999999
    57   1                3.673953                1.850223      16.734721999999998
    58   1                1.067598                1.229965               16.918153
    59   1     0.44391599999999998      3.8417770000000004               16.887967
    60   1      3.0502720000000001      4.4620350000000002      16.704535999999997
    61   1      8.6314089999999997      9.2033100000000001      10.269384999999998
    62   1      5.3771050000000002      6.3200430000000001      2.8003459999999998
    63   1      9.4802630000000008      6.7160609999999998      9.7175779999999996
    64   1                2.813974                5.837224      9.1338249999999999
    65   1      3.6844579999999993     0.57034399999999996     0.81606499999999993
    66   1      9.5110430000000008     0.57034399999999996     0.81606499999999993
    67   1     0.77116600000000002                5.616314     0.81606499999999993
    68   1      6.5977509999999988                5.616314     0.81606499999999993
    69   1      5.5742370000000001      3.0517259999999999      12.440117000000001
    70   1      7.0634180000000004      3.7279819999999999      10.310218000000001
    71   1      8.9189120000000006                1.927411               11.035848
    72   1      7.4297310000000003                1.251155      13.165747999999999
    73   1      6.4995240000000001                1.365391      10.858726999999998
    74   1                9.030697                7.989852               16.625418
    75   1      9.0708819999999992      8.3401340000000008                13.96325
    76   1               11.677906      7.6976100000000001      13.918060000000001
    77   1               11.637722      7.3473290000000002      16.580228999999999
    78   1      9.9686749999999993       6.293813000000001      15.061983999999999
    79   1      4.3971609999999997      3.8330519999999999      9.9634429999999998
    80   1      5.5926900000000002       5.496309000000001      11.700032999999999
    81   1      4.0095029999999996      7.5004809999999997               10.870414
    82   1      3.1176460000000001      5.2741760000000006      11.540364999999998
    83   1      9.5120050000000003               10.117212      5.4168610000000008
    84   2      1.6127180000000001                0.782748      4.7083020000000007
    85   2     0.77116600000000002     0.29682199999999997      6.0756550000000002
    86   2      6.5977509999999988     0.29682199999999997      6.0756550000000002
    87   2      3.6838090000000001     0.99342699999999995      7.9216670000000002
    88   2      9.5110430000000008      5.3427920000000011      1.3692119999999999
    89   2      3.6844579999999993      5.3427920000000011      1.3692119999999999
    90   2      6.5977509999999988     0.29682199999999997      1.3692119999999999
    91   2     0.77116600000000002     0.29682199999999997      1.3692119999999999
    92   2      8.6701080000000008                4.857278                       0
    93   2      2.8435229999999998                4.857278                       0
    94   2      11.583399999999999      9.9032490000000006                       0
    95   2      5.7568149999999996      9.9032490000000006                       0
    96   2      6.5977509999999988      4.6281119999999998      3.3038509999999999
    97   2      9.5110430000000008                1.978812      6.5902830000000003
    98   2     0.77116600000000002      7.0247830000000011      6.5902830000000003
    99   2      3.6844579999999993      5.3427920000000011      6.0756550000000002
   100   2      6.5971019999999987      6.0393980000000003      7.9216660000000001
   101   2      2.8314140000000001      2.4720659999999999      7.9216660000000001
   102   2      7.4393029999999998                0.782748      4.7083020000000007
   103   2      4.5260109999999996      5.8287180000000003      4.7083020000000007
   104   2               10.352596      5.8287190000000004      4.7083020000000007
   105   2     0.77116600000000002      4.6281119999999998      3.3038509999999999
   106   2      9.5110430000000008      9.6740829999999995      3.3038509999999999
   107   2      8.6694420000000001      5.8286350000000002      4.7083020000000007
   108   2      6.5977509999999988      3.6608019999999999                 1.93343
   109   2     0.77116600000000002      3.6608019999999999                 1.93343
   110   2                1.612101      9.9032490000000006                       0
   111   2      9.5110430000000008      8.7067730000000001                 1.93343
   112   2      3.6844579999999993      8.7067730000000001                 1.93343
   113   2      10.351978000000001                4.857278                       0
   114   2      6.5977509999999988      7.0247830000000011      6.5902830000000003
   115   2      4.5253930000000002                4.857278                       0
   116   2      9.5110430000000008      5.3427920000000011      6.0756550000000002
   117   2                2.846743      8.2231179999999995      3.3038509999999999
   118   2      8.6733279999999997      8.2231179999999995      3.3038509999999999
   119   2      5.7600360000000004      3.1771470000000002      3.3038509999999999
   120   2      11.586620999999999      3.1771470000000002      3.3038509999999999
   121   2                4.538151                2.470942      7.9216660000000001
   122   2      9.5103939999999998     0.99342799999999998      7.9216670000000002
   123   2      10.364736000000001      2.4709430000000001      7.9216670000000002
   124   2      1.6248579999999999      7.5169130000000006      7.9216660000000001
   125   2      7.4514429999999994      7.5169130000000006      7.9216660000000001
   126   2      3.6844579999999993      9.6740829999999995      3.3038509999999999
   127   2      8.6579999999999995      2.4720659999999999      7.9216660000000001
   128   2     0.77051700000000001      6.0393980000000003      7.9216660000000001
   129   2                5.744707      7.5180369999999996      7.9216660000000001
   130   2               11.571292      7.5180369999999996      7.9216670000000002
   131   2      9.5110910000000004      4.3710240000000002      4.7083020000000007
   132   2      3.6844579999999993                1.978812      6.5902830000000003
   133   2      1.6088800000000001      3.1771470000000002      3.3038509999999999
   134   2               10.348758      8.2231179999999995      3.3038509999999999
   135   2      4.5221730000000004      8.2231179999999995      3.3038509999999999
   136   2      6.5977989999999993      9.4169940000000008      4.7083020000000007
   137   2     0.77121399999999984      9.4169940000000008      4.7083020000000007
   138   2      3.6845059999999998      4.3710230000000001      4.7083020000000007
   139   2      3.6844579999999993      6.3138210000000008                       0
   140   2      9.5110430000000008      6.3138210000000008                       0
   141   2     0.77116600000000002      1.2678499999999999                       0
   142   2      6.5977509999999988      1.2678499999999999                       0
   143   2      5.7561499999999999     0.78266500000000006      4.7083020000000007
   144   2               11.582735     0.78266500000000006      4.7083020000000007
   145   2      2.8428580000000001      5.8286350000000002      4.7083020000000007
   146   2      7.4354649999999989      3.1771470000000002      3.3038509999999999
   147   2      7.4386859999999997      9.9032490000000006                       0
   148   3      2.0740219999999998      2.8523269999999998                17.04711
   149   3      7.3561740000000002                2.654496               11.866978
   150   3      9.7969580000000001      7.9587469999999998      11.137795000000001
   151   3      11.731248000000001                1.603197      13.471996000000001
   152   3      5.9694339999999988      4.6914210000000001               15.768653
   153   3      10.410876999999999      8.0711189999999995      15.302511999999998
   154   3      4.3626129999999996      5.7243630000000003                10.25211
   155   4      6.5977509999999988      3.6608019999999999      2.9597559999999996
   156   4      6.5977509999999988     0.29682199999999997     0.34254499999999999
   157   4      3.6844589999999995                1.978812      7.6208780000000003
   158   4      9.5110419999999998                1.978812      7.6208780000000003
   159   4     0.77116600000000002      7.0247820000000001      7.6208780000000003
   160   4     0.77116600000000002      3.6608019999999999      2.9597559999999996
   161   4      6.5977509999999988      7.0247820000000001      7.6208780000000003
   162   4     0.77116700000000005                0.296821      5.0474070000000006
   163   4     0.77116600000000002     0.29682199999999997     0.34254499999999999
   164   4      3.6844579999999993      8.7067730000000001      2.9597559999999996
   165   4      9.5110430000000008      5.3427920000000011     0.34254499999999999
   166   4      3.6844579999999993      5.3427920000000011     0.34254499999999999
   167   4      6.5977509999999988     0.29682199999999997      5.0474079999999999
   168   4      9.5110430000000008      8.7067730000000001      2.9597559999999996
   169   4      9.5110430000000008      5.3427920000000011      5.0474079999999999
   170   4      3.6844579999999993      5.3427930000000012      5.0474079999999999
   171   5      9.5110430000000008                1.978812      1.8016859999999999
   172   5      6.5977499999999996      3.6608019999999999      6.4203420000000007
   173   5     0.77116600000000002      3.6608019999999999      6.4203420000000007
   174   5      3.6844579999999993      8.7067730000000001      6.4203420000000007
   175   5      6.5977509999999988      7.0247830000000011      1.8016859999999999
   176   5     0.77116600000000002      7.0247830000000011      1.8016859999999999
   177   5      3.6844579999999993                1.978812      1.8016859999999999
   178   5      9.5110430000000008      8.7067730000000001      6.4203420000000007
